T_intended,T_REC,94,131,171,193,211,304,335,Magnetogram
2013-02-01T23:00:00Z,2013-02-01T23:00:01Z,2013-02-01T230001Z/aia.lev1_euv_12s.2013-02-01T230003Z.94.image_lev1.fits,2013-02-01T230001Z/aia.lev1_euv_12s.2013-02-01T230010Z.131.image_lev1.fits,2013-02-01T230001Z/aia.lev1_euv_12s.2013-02-01T230012Z.171.image_lev1.fits,2013-02-01T230001Z/aia.lev1_euv_12s.2013-02-01T230008Z.193.image_lev1.fits,2013-02-01T230001Z/aia.lev1_euv_12s.2013-02-01T230001Z.211.image_lev1.fits,2013-02-01T230001Z/aia.lev1_euv_12s.2013-02-01T230009Z.304.image_lev1.fits,2013-02-01T230001Z/aia.lev1_euv_12s.2013-02-01T230004Z.335.image_lev1.fits,2013-02-01T230001Z/hmi.m_720s.20130201_230000_TAI.1.magnetogram.fits
2013-02-02T00:00:00Z,2013-02-02T00:00:01Z,2013-02-02T000001Z/aia.lev1_euv_12s.2013-02-02T000003Z.94.image_lev1.fits,2013-02-02T000001Z/aia.lev1_euv_12s.2013-02-02T000010Z.131.image_lev1.fits,2013-02-02T000001Z/aia.lev1_euv_12s.2013-02-02T000012Z.171.image_lev1.fits,2013-02-02T000001Z/aia.lev1_euv_12s.2013-02-02T000008Z.193.image_lev1.fits,2013-02-02T000001Z/aia.lev1_euv_12s.2013-02-02T000001Z.211.image_lev1.fits,2013-02-02T000001Z/aia.lev1_euv_12s.2013-02-02T000009Z.304.image_lev1.fits,2013-02-02T000001Z/aia.lev1_euv_12s.2013-02-02T000004Z.335.image_lev1.fits,2013-02-02T000001Z/hmi.m_720s.20130202_000000_TAI.1.magnetogram.fits
2013-02-02T01:00:00Z,2013-02-02T01:00:01Z,2013-02-02T010001Z/aia.lev1_euv_12s.2013-02-02T010003Z.94.image_lev1.fits,2013-02-02T010001Z/aia.lev1_euv_12s.2013-02-02T010010Z.131.image_lev1.fits,2013-02-02T010001Z/aia.lev1_euv_12s.2013-02-02T010012Z.171.image_lev1.fits,2013-02-02T010001Z/aia.lev1_euv_12s.2013-02-02T010008Z.193.image_lev1.fits,2013-02-02T010001Z/aia.lev1_euv_12s.2013-02-02T010001Z.211.image_lev1.fits,2013-02-02T010001Z/aia.lev1_euv_12s.2013-02-02T010009Z.304.image_lev1.fits,2013-02-02T010001Z/aia.lev1_euv_12s.2013-02-02T010004Z.335.image_lev1.fits,2013-02-02T010001Z/hmi.m_720s.20130202_010000_TAI.1.magnetogram.fits
2013-02-02T02:00:00Z,2013-02-02T02:00:01Z,2013-02-02T020001Z/aia.lev1_euv_12s.2013-02-02T020003Z.94.image_lev1.fits,2013-02-02T020001Z/aia.lev1_euv_12s.2013-02-02T020010Z.131.image_lev1.fits,2013-02-02T020001Z/aia.lev1_euv_12s.2013-02-02T020012Z.171.image_lev1.fits,2013-02-02T020001Z/aia.lev1_euv_12s.2013-02-02T020008Z.193.image_lev1.fits,2013-02-02T020001Z/aia.lev1_euv_12s.2013-02-02T020001Z.211.image_lev1.fits,2013-02-02T020001Z/aia.lev1_euv_12s.2013-02-02T020009Z.304.image_lev1.fits,2013-02-02T020001Z/aia.lev1_euv_12s.2013-02-02T020004Z.335.image_lev1.fits,2013-02-02T020001Z/hmi.m_720s.20130202_020000_TAI.1.magnetogram.fits
2013-02-02T03:00:00Z,2013-02-02T03:00:01Z,2013-02-02T030001Z/aia.lev1_euv_12s.2013-02-02T030003Z.94.image_lev1.fits,2013-02-02T030001Z/aia.lev1_euv_12s.2013-02-02T030010Z.131.image_lev1.fits,2013-02-02T030001Z/aia.lev1_euv_12s.2013-02-02T030012Z.171.image_lev1.fits,2013-02-02T030001Z/aia.lev1_euv_12s.2013-02-02T030008Z.193.image_lev1.fits,2013-02-02T030001Z/aia.lev1_euv_12s.2013-02-02T030001Z.211.image_lev1.fits,2013-02-02T030001Z/aia.lev1_euv_12s.2013-02-02T030009Z.304.image_lev1.fits,2013-02-02T030001Z/aia.lev1_euv_12s.2013-02-02T030004Z.335.image_lev1.fits,2013-02-02T030001Z/hmi.m_720s.20130202_030000_TAI.1.magnetogram.fits
2013-02-02T04:00:00Z,2013-02-02T04:00:01Z,2013-02-02T040001Z/aia.lev1_euv_12s.2013-02-02T040003Z.94.image_lev1.fits,2013-02-02T040001Z/aia.lev1_euv_12s.2013-02-02T040010Z.131.image_lev1.fits,2013-02-02T040001Z/aia.lev1_euv_12s.2013-02-02T040012Z.171.image_lev1.fits,2013-02-02T040001Z/aia.lev1_euv_12s.2013-02-02T040008Z.193.image_lev1.fits,2013-02-02T040001Z/aia.lev1_euv_12s.2013-02-02T040001Z.211.image_lev1.fits,2013-02-02T040001Z/aia.lev1_euv_12s.2013-02-02T040009Z.304.image_lev1.fits,2013-02-02T040001Z/aia.lev1_euv_12s.2013-02-02T040004Z.335.image_lev1.fits,2013-02-02T040001Z/hmi.m_720s.20130202_040000_TAI.1.magnetogram.fits
2013-02-02T05:00:00Z,2013-02-02T05:00:01Z,2013-02-02T050001Z/aia.lev1_euv_12s.2013-02-02T050003Z.94.image_lev1.fits,2013-02-02T050001Z/aia.lev1_euv_12s.2013-02-02T050010Z.131.image_lev1.fits,2013-02-02T050001Z/aia.lev1_euv_12s.2013-02-02T050012Z.171.image_lev1.fits,2013-02-02T050001Z/aia.lev1_euv_12s.2013-02-02T050008Z.193.image_lev1.fits,2013-02-02T050001Z/aia.lev1_euv_12s.2013-02-02T050001Z.211.image_lev1.fits,2013-02-02T050001Z/aia.lev1_euv_12s.2013-02-02T050009Z.304.image_lev1.fits,2013-02-02T050001Z/aia.lev1_euv_12s.2013-02-02T050004Z.335.image_lev1.fits,2013-02-02T050001Z/hmi.m_720s.20130202_050000_TAI.1.magnetogram.fits
2013-02-02T06:00:00Z,2013-02-02T06:00:01Z,2013-02-02T060001Z/aia.lev1_euv_12s.2013-02-02T060003Z.94.image_lev1.fits,2013-02-02T060001Z/aia.lev1_euv_12s.2013-02-02T060010Z.131.image_lev1.fits,2013-02-02T060001Z/aia.lev1_euv_12s.2013-02-02T060012Z.171.image_lev1.fits,2013-02-02T060001Z/aia.lev1_euv_12s.2013-02-02T060008Z.193.image_lev1.fits,2013-02-02T060001Z/aia.lev1_euv_12s.2013-02-02T060001Z.211.image_lev1.fits,2013-02-02T060001Z/aia.lev1_euv_12s.2013-02-02T060009Z.304.image_lev1.fits,2013-02-02T060001Z/aia.lev1_euv_12s.2013-02-02T060004Z.335.image_lev1.fits,2013-02-02T060001Z/hmi.m_720s.20130202_060000_TAI.1.magnetogram.fits
2013-02-02T07:00:00Z,2013-02-02T07:00:01Z,2013-02-02T070001Z/aia.lev1_euv_12s.2013-02-02T070003Z.94.image_lev1.fits,2013-02-02T070001Z/aia.lev1_euv_12s.2013-02-02T070010Z.131.image_lev1.fits,2013-02-02T070001Z/aia.lev1_euv_12s.2013-02-02T070012Z.171.image_lev1.fits,2013-02-02T070001Z/aia.lev1_euv_12s.2013-02-02T070008Z.193.image_lev1.fits,2013-02-02T070001Z/aia.lev1_euv_12s.2013-02-02T070001Z.211.image_lev1.fits,2013-02-02T070001Z/aia.lev1_euv_12s.2013-02-02T070009Z.304.image_lev1.fits,2013-02-02T070001Z/aia.lev1_euv_12s.2013-02-02T070004Z.335.image_lev1.fits,2013-02-02T070001Z/hmi.m_720s.20130202_070000_TAI.1.magnetogram.fits
2013-02-02T08:00:00Z,2013-02-02T08:00:01Z,2013-02-02T080001Z/aia.lev1_euv_12s.2013-02-02T080003Z.94.image_lev1.fits,2013-02-02T080001Z/aia.lev1_euv_12s.2013-02-02T080010Z.131.image_lev1.fits,2013-02-02T080001Z/aia.lev1_euv_12s.2013-02-02T080012Z.171.image_lev1.fits,2013-02-02T080001Z/aia.lev1_euv_12s.2013-02-02T080008Z.193.image_lev1.fits,2013-02-02T080001Z/aia.lev1_euv_12s.2013-02-02T080001Z.211.image_lev1.fits,2013-02-02T080001Z/aia.lev1_euv_12s.2013-02-02T080009Z.304.image_lev1.fits,2013-02-02T080001Z/aia.lev1_euv_12s.2013-02-02T080004Z.335.image_lev1.fits,2013-02-02T080001Z/hmi.m_720s.20130202_080000_TAI.1.magnetogram.fits
2013-02-02T09:00:00Z,2013-02-02T09:00:01Z,2013-02-02T090001Z/aia.lev1_euv_12s.2013-02-02T090003Z.94.image_lev1.fits,2013-02-02T090001Z/aia.lev1_euv_12s.2013-02-02T090010Z.131.image_lev1.fits,2013-02-02T090001Z/aia.lev1_euv_12s.2013-02-02T090012Z.171.image_lev1.fits,2013-02-02T090001Z/aia.lev1_euv_12s.2013-02-02T090008Z.193.image_lev1.fits,2013-02-02T090001Z/aia.lev1_euv_12s.2013-02-02T090001Z.211.image_lev1.fits,2013-02-02T090001Z/aia.lev1_euv_12s.2013-02-02T090009Z.304.image_lev1.fits,2013-02-02T090001Z/aia.lev1_euv_12s.2013-02-02T090004Z.335.image_lev1.fits,2013-02-02T090001Z/hmi.m_720s.20130202_090000_TAI.1.magnetogram.fits
2013-02-02T10:00:00Z,2013-02-02T10:00:01Z,2013-02-02T100001Z/aia.lev1_euv_12s.2013-02-02T100003Z.94.image_lev1.fits,2013-02-02T100001Z/aia.lev1_euv_12s.2013-02-02T100010Z.131.image_lev1.fits,2013-02-02T100001Z/aia.lev1_euv_12s.2013-02-02T100012Z.171.image_lev1.fits,2013-02-02T100001Z/aia.lev1_euv_12s.2013-02-02T100008Z.193.image_lev1.fits,2013-02-02T100001Z/aia.lev1_euv_12s.2013-02-02T100001Z.211.image_lev1.fits,2013-02-02T100001Z/aia.lev1_euv_12s.2013-02-02T100009Z.304.image_lev1.fits,2013-02-02T100001Z/aia.lev1_euv_12s.2013-02-02T100004Z.335.image_lev1.fits,2013-02-02T100001Z/hmi.m_720s.20130202_100000_TAI.1.magnetogram.fits
2013-02-02T11:00:00Z,2013-02-02T11:00:01Z,2013-02-02T110001Z/aia.lev1_euv_12s.2013-02-02T110003Z.94.image_lev1.fits,2013-02-02T110001Z/aia.lev1_euv_12s.2013-02-02T110010Z.131.image_lev1.fits,2013-02-02T110001Z/aia.lev1_euv_12s.2013-02-02T110012Z.171.image_lev1.fits,2013-02-02T110001Z/aia.lev1_euv_12s.2013-02-02T110008Z.193.image_lev1.fits,2013-02-02T110001Z/aia.lev1_euv_12s.2013-02-02T110001Z.211.image_lev1.fits,2013-02-02T110001Z/aia.lev1_euv_12s.2013-02-02T110009Z.304.image_lev1.fits,2013-02-02T110001Z/aia.lev1_euv_12s.2013-02-02T110004Z.335.image_lev1.fits,2013-02-02T110001Z/hmi.m_720s.20130202_110000_TAI.1.magnetogram.fits
2013-02-02T12:00:00Z,2013-02-02T12:00:01Z,2013-02-02T120001Z/aia.lev1_euv_12s.2013-02-02T120003Z.94.image_lev1.fits,2013-02-02T120001Z/aia.lev1_euv_12s.2013-02-02T120010Z.131.image_lev1.fits,2013-02-02T120001Z/aia.lev1_euv_12s.2013-02-02T120012Z.171.image_lev1.fits,2013-02-02T120001Z/aia.lev1_euv_12s.2013-02-02T120008Z.193.image_lev1.fits,2013-02-02T120001Z/aia.lev1_euv_12s.2013-02-02T120001Z.211.image_lev1.fits,2013-02-02T120001Z/aia.lev1_euv_12s.2013-02-02T120009Z.304.image_lev1.fits,2013-02-02T120001Z/aia.lev1_euv_12s.2013-02-02T120004Z.335.image_lev1.fits,2013-02-02T120001Z/hmi.m_720s.20130202_120000_TAI.1.magnetogram.fits
2013-02-02T13:00:00Z,2013-02-02T13:00:01Z,2013-02-02T130001Z/aia.lev1_euv_12s.2013-02-02T130003Z.94.image_lev1.fits,2013-02-02T130001Z/aia.lev1_euv_12s.2013-02-02T130010Z.131.image_lev1.fits,2013-02-02T130001Z/aia.lev1_euv_12s.2013-02-02T130012Z.171.image_lev1.fits,2013-02-02T130001Z/aia.lev1_euv_12s.2013-02-02T130008Z.193.image_lev1.fits,2013-02-02T130001Z/aia.lev1_euv_12s.2013-02-02T130001Z.211.image_lev1.fits,2013-02-02T130001Z/aia.lev1_euv_12s.2013-02-02T130009Z.304.image_lev1.fits,2013-02-02T130001Z/aia.lev1_euv_12s.2013-02-02T130004Z.335.image_lev1.fits,2013-02-02T130001Z/hmi.m_720s.20130202_130000_TAI.1.magnetogram.fits
2013-02-02T14:00:00Z,2013-02-02T14:00:01Z,2013-02-02T140001Z/aia.lev1_euv_12s.2013-02-02T140003Z.94.image_lev1.fits,2013-02-02T140001Z/aia.lev1_euv_12s.2013-02-02T140010Z.131.image_lev1.fits,2013-02-02T140001Z/aia.lev1_euv_12s.2013-02-02T140012Z.171.image_lev1.fits,2013-02-02T140001Z/aia.lev1_euv_12s.2013-02-02T140008Z.193.image_lev1.fits,2013-02-02T140001Z/aia.lev1_euv_12s.2013-02-02T140001Z.211.image_lev1.fits,2013-02-02T140001Z/aia.lev1_euv_12s.2013-02-02T140009Z.304.image_lev1.fits,2013-02-02T140001Z/aia.lev1_euv_12s.2013-02-02T140004Z.335.image_lev1.fits,2013-02-02T140001Z/hmi.m_720s.20130202_140000_TAI.1.magnetogram.fits
2013-02-02T15:00:00Z,2013-02-02T15:00:01Z,2013-02-02T150001Z/aia.lev1_euv_12s.2013-02-02T150003Z.94.image_lev1.fits,2013-02-02T150001Z/aia.lev1_euv_12s.2013-02-02T150010Z.131.image_lev1.fits,2013-02-02T150001Z/aia.lev1_euv_12s.2013-02-02T150012Z.171.image_lev1.fits,2013-02-02T150001Z/aia.lev1_euv_12s.2013-02-02T150008Z.193.image_lev1.fits,2013-02-02T150001Z/aia.lev1_euv_12s.2013-02-02T150001Z.211.image_lev1.fits,2013-02-02T150001Z/aia.lev1_euv_12s.2013-02-02T150009Z.304.image_lev1.fits,2013-02-02T150001Z/aia.lev1_euv_12s.2013-02-02T150004Z.335.image_lev1.fits,2013-02-02T150001Z/hmi.m_720s.20130202_150000_TAI.1.magnetogram.fits
2013-02-02T16:00:00Z,2013-02-02T16:00:01Z,2013-02-02T160001Z/aia.lev1_euv_12s.2013-02-02T160003Z.94.image_lev1.fits,2013-02-02T160001Z/aia.lev1_euv_12s.2013-02-02T160010Z.131.image_lev1.fits,2013-02-02T160001Z/aia.lev1_euv_12s.2013-02-02T160012Z.171.image_lev1.fits,2013-02-02T160001Z/aia.lev1_euv_12s.2013-02-02T160008Z.193.image_lev1.fits,2013-02-02T160001Z/aia.lev1_euv_12s.2013-02-02T160001Z.211.image_lev1.fits,2013-02-02T160001Z/aia.lev1_euv_12s.2013-02-02T160009Z.304.image_lev1.fits,2013-02-02T160001Z/aia.lev1_euv_12s.2013-02-02T160004Z.335.image_lev1.fits,2013-02-02T160001Z/hmi.m_720s.20130202_160000_TAI.1.magnetogram.fits
2013-02-02T17:00:00Z,2013-02-02T17:00:01Z,2013-02-02T170001Z/aia.lev1_euv_12s.2013-02-02T170003Z.94.image_lev1.fits,2013-02-02T170001Z/aia.lev1_euv_12s.2013-02-02T170010Z.131.image_lev1.fits,2013-02-02T170001Z/aia.lev1_euv_12s.2013-02-02T170012Z.171.image_lev1.fits,2013-02-02T170001Z/aia.lev1_euv_12s.2013-02-02T170008Z.193.image_lev1.fits,2013-02-02T170001Z/aia.lev1_euv_12s.2013-02-02T170001Z.211.image_lev1.fits,2013-02-02T170001Z/aia.lev1_euv_12s.2013-02-02T170009Z.304.image_lev1.fits,2013-02-02T170001Z/aia.lev1_euv_12s.2013-02-02T170004Z.335.image_lev1.fits,2013-02-02T170001Z/hmi.m_720s.20130202_170000_TAI.1.magnetogram.fits
2013-02-02T18:00:00Z,2013-02-02T18:00:01Z,2013-02-02T180001Z/aia.lev1_euv_12s.2013-02-02T180003Z.94.image_lev1.fits,2013-02-02T180001Z/aia.lev1_euv_12s.2013-02-02T180010Z.131.image_lev1.fits,2013-02-02T180001Z/aia.lev1_euv_12s.2013-02-02T180012Z.171.image_lev1.fits,2013-02-02T180001Z/aia.lev1_euv_12s.2013-02-02T180008Z.193.image_lev1.fits,2013-02-02T180001Z/aia.lev1_euv_12s.2013-02-02T180001Z.211.image_lev1.fits,2013-02-02T180001Z/aia.lev1_euv_12s.2013-02-02T180009Z.304.image_lev1.fits,2013-02-02T180001Z/aia.lev1_euv_12s.2013-02-02T180004Z.335.image_lev1.fits,2013-02-02T180001Z/hmi.m_720s.20130202_180000_TAI.1.magnetogram.fits
2013-02-02T19:00:00Z,2013-02-02T19:00:01Z,2013-02-02T190001Z/aia.lev1_euv_12s.2013-02-02T190003Z.94.image_lev1.fits,2013-02-02T190001Z/aia.lev1_euv_12s.2013-02-02T190010Z.131.image_lev1.fits,2013-02-02T190001Z/aia.lev1_euv_12s.2013-02-02T190012Z.171.image_lev1.fits,2013-02-02T190001Z/aia.lev1_euv_12s.2013-02-02T190008Z.193.image_lev1.fits,2013-02-02T190001Z/aia.lev1_euv_12s.2013-02-02T190001Z.211.image_lev1.fits,2013-02-02T190001Z/aia.lev1_euv_12s.2013-02-02T190009Z.304.image_lev1.fits,2013-02-02T190001Z/aia.lev1_euv_12s.2013-02-02T190004Z.335.image_lev1.fits,2013-02-02T190001Z/hmi.m_720s.20130202_190000_TAI.1.magnetogram.fits
2013-02-02T20:00:00Z,2013-02-02T20:00:01Z,2013-02-02T200001Z/aia.lev1_euv_12s.2013-02-02T200003Z.94.image_lev1.fits,2013-02-02T200001Z/aia.lev1_euv_12s.2013-02-02T200010Z.131.image_lev1.fits,2013-02-02T200001Z/aia.lev1_euv_12s.2013-02-02T200012Z.171.image_lev1.fits,2013-02-02T200001Z/aia.lev1_euv_12s.2013-02-02T200009Z.193.image_lev1.fits,2013-02-02T200001Z/aia.lev1_euv_12s.2013-02-02T200001Z.211.image_lev1.fits,2013-02-02T200001Z/aia.lev1_euv_12s.2013-02-02T200009Z.304.image_lev1.fits,2013-02-02T200001Z/aia.lev1_euv_12s.2013-02-02T200004Z.335.image_lev1.fits,2013-02-02T200001Z/hmi.m_720s.20130202_200000_TAI.1.magnetogram.fits
2013-02-02T22:00:00Z,2013-02-02T22:00:01Z,2013-02-02T220001Z/aia.lev1_euv_12s.2013-02-02T220003Z.94.image_lev1.fits,2013-02-02T220001Z/aia.lev1_euv_12s.2013-02-02T220010Z.131.image_lev1.fits,2013-02-02T220001Z/aia.lev1_euv_12s.2013-02-02T220012Z.171.image_lev1.fits,2013-02-02T220001Z/aia.lev1_euv_12s.2013-02-02T220008Z.193.image_lev1.fits,2013-02-02T220001Z/aia.lev1_euv_12s.2013-02-02T220001Z.211.image_lev1.fits,2013-02-02T220001Z/aia.lev1_euv_12s.2013-02-02T220009Z.304.image_lev1.fits,2013-02-02T220001Z/aia.lev1_euv_12s.2013-02-02T220004Z.335.image_lev1.fits,2013-02-02T220001Z/hmi.m_720s.20130202_220000_TAI.1.magnetogram.fits
2013-02-02T23:00:00Z,2013-02-02T23:00:01Z,2013-02-02T230001Z/aia.lev1_euv_12s.2013-02-02T230003Z.94.image_lev1.fits,2013-02-02T230001Z/aia.lev1_euv_12s.2013-02-02T230010Z.131.image_lev1.fits,2013-02-02T230001Z/aia.lev1_euv_12s.2013-02-02T230012Z.171.image_lev1.fits,2013-02-02T230001Z/aia.lev1_euv_12s.2013-02-02T230008Z.193.image_lev1.fits,2013-02-02T230001Z/aia.lev1_euv_12s.2013-02-02T230001Z.211.image_lev1.fits,2013-02-02T230001Z/aia.lev1_euv_12s.2013-02-02T230009Z.304.image_lev1.fits,2013-02-02T230001Z/aia.lev1_euv_12s.2013-02-02T230004Z.335.image_lev1.fits,2013-02-02T230001Z/hmi.m_720s.20130202_230000_TAI.1.magnetogram.fits
2013-02-03T00:00:00Z,2013-02-03T00:00:01Z,2013-02-03T000001Z/aia.lev1_euv_12s.2013-02-03T000003Z.94.image_lev1.fits,2013-02-03T000001Z/aia.lev1_euv_12s.2013-02-03T000010Z.131.image_lev1.fits,2013-02-03T000001Z/aia.lev1_euv_12s.2013-02-03T000012Z.171.image_lev1.fits,2013-02-03T000001Z/aia.lev1_euv_12s.2013-02-03T000008Z.193.image_lev1.fits,2013-02-03T000001Z/aia.lev1_euv_12s.2013-02-03T000001Z.211.image_lev1.fits,2013-02-03T000001Z/aia.lev1_euv_12s.2013-02-03T000009Z.304.image_lev1.fits,2013-02-03T000001Z/aia.lev1_euv_12s.2013-02-03T000004Z.335.image_lev1.fits,2013-02-03T000001Z/hmi.m_720s.20130203_000000_TAI.1.magnetogram.fits
2013-02-03T01:00:00Z,2013-02-03T01:00:01Z,2013-02-03T010001Z/aia.lev1_euv_12s.2013-02-03T010003Z.94.image_lev1.fits,2013-02-03T010001Z/aia.lev1_euv_12s.2013-02-03T010010Z.131.image_lev1.fits,2013-02-03T010001Z/aia.lev1_euv_12s.2013-02-03T010012Z.171.image_lev1.fits,2013-02-03T010001Z/aia.lev1_euv_12s.2013-02-03T010008Z.193.image_lev1.fits,2013-02-03T010001Z/aia.lev1_euv_12s.2013-02-03T010001Z.211.image_lev1.fits,2013-02-03T010001Z/aia.lev1_euv_12s.2013-02-03T010009Z.304.image_lev1.fits,2013-02-03T010001Z/aia.lev1_euv_12s.2013-02-03T010004Z.335.image_lev1.fits,2013-02-03T010001Z/hmi.m_720s.20130203_010000_TAI.1.magnetogram.fits
2013-02-03T02:00:00Z,2013-02-03T02:00:01Z,2013-02-03T020001Z/aia.lev1_euv_12s.2013-02-03T020003Z.94.image_lev1.fits,2013-02-03T020001Z/aia.lev1_euv_12s.2013-02-03T020010Z.131.image_lev1.fits,2013-02-03T020001Z/aia.lev1_euv_12s.2013-02-03T020012Z.171.image_lev1.fits,2013-02-03T020001Z/aia.lev1_euv_12s.2013-02-03T020008Z.193.image_lev1.fits,2013-02-03T020001Z/aia.lev1_euv_12s.2013-02-03T020001Z.211.image_lev1.fits,2013-02-03T020001Z/aia.lev1_euv_12s.2013-02-03T020009Z.304.image_lev1.fits,2013-02-03T020001Z/aia.lev1_euv_12s.2013-02-03T020004Z.335.image_lev1.fits,2013-02-03T020001Z/hmi.m_720s.20130203_020000_TAI.1.magnetogram.fits
2013-02-03T03:00:00Z,2013-02-03T03:00:01Z,2013-02-03T030001Z/aia.lev1_euv_12s.2013-02-03T030003Z.94.image_lev1.fits,2013-02-03T030001Z/aia.lev1_euv_12s.2013-02-03T030010Z.131.image_lev1.fits,2013-02-03T030001Z/aia.lev1_euv_12s.2013-02-03T030012Z.171.image_lev1.fits,2013-02-03T030001Z/aia.lev1_euv_12s.2013-02-03T030008Z.193.image_lev1.fits,2013-02-03T030001Z/aia.lev1_euv_12s.2013-02-03T030001Z.211.image_lev1.fits,2013-02-03T030001Z/aia.lev1_euv_12s.2013-02-03T030009Z.304.image_lev1.fits,2013-02-03T030001Z/aia.lev1_euv_12s.2013-02-03T030004Z.335.image_lev1.fits,2013-02-03T030001Z/hmi.m_720s.20130203_030000_TAI.1.magnetogram.fits
2013-02-03T04:00:00Z,2013-02-03T04:00:01Z,2013-02-03T040001Z/aia.lev1_euv_12s.2013-02-03T040003Z.94.image_lev1.fits,2013-02-03T040001Z/aia.lev1_euv_12s.2013-02-03T040010Z.131.image_lev1.fits,2013-02-03T040001Z/aia.lev1_euv_12s.2013-02-03T040012Z.171.image_lev1.fits,2013-02-03T040001Z/aia.lev1_euv_12s.2013-02-03T040008Z.193.image_lev1.fits,2013-02-03T040001Z/aia.lev1_euv_12s.2013-02-03T040001Z.211.image_lev1.fits,2013-02-03T040001Z/aia.lev1_euv_12s.2013-02-03T040009Z.304.image_lev1.fits,2013-02-03T040001Z/aia.lev1_euv_12s.2013-02-03T040004Z.335.image_lev1.fits,2013-02-03T040001Z/hmi.m_720s.20130203_040000_TAI.1.magnetogram.fits
2013-02-03T05:00:00Z,2013-02-03T05:00:01Z,2013-02-03T050001Z/aia.lev1_euv_12s.2013-02-03T050003Z.94.image_lev1.fits,2013-02-03T050001Z/aia.lev1_euv_12s.2013-02-03T050010Z.131.image_lev1.fits,2013-02-03T050001Z/aia.lev1_euv_12s.2013-02-03T050012Z.171.image_lev1.fits,2013-02-03T050001Z/aia.lev1_euv_12s.2013-02-03T050008Z.193.image_lev1.fits,2013-02-03T050001Z/aia.lev1_euv_12s.2013-02-03T050001Z.211.image_lev1.fits,2013-02-03T050001Z/aia.lev1_euv_12s.2013-02-03T050009Z.304.image_lev1.fits,2013-02-03T050001Z/aia.lev1_euv_12s.2013-02-03T050004Z.335.image_lev1.fits,2013-02-03T050001Z/hmi.m_720s.20130203_050000_TAI.1.magnetogram.fits
2013-02-03T06:00:00Z,2013-02-03T06:00:01Z,2013-02-03T060001Z/aia.lev1_euv_12s.2013-02-03T060003Z.94.image_lev1.fits,2013-02-03T060001Z/aia.lev1_euv_12s.2013-02-03T060010Z.131.image_lev1.fits,2013-02-03T060001Z/aia.lev1_euv_12s.2013-02-03T060012Z.171.image_lev1.fits,2013-02-03T060001Z/aia.lev1_euv_12s.2013-02-03T060008Z.193.image_lev1.fits,2013-02-03T060001Z/aia.lev1_euv_12s.2013-02-03T060001Z.211.image_lev1.fits,2013-02-03T060001Z/aia.lev1_euv_12s.2013-02-03T060009Z.304.image_lev1.fits,2013-02-03T060001Z/aia.lev1_euv_12s.2013-02-03T060004Z.335.image_lev1.fits,2013-02-03T060001Z/hmi.m_720s.20130203_060000_TAI.1.magnetogram.fits
2013-02-03T07:00:00Z,2013-02-03T07:00:01Z,2013-02-03T070001Z/aia.lev1_euv_12s.2013-02-03T070003Z.94.image_lev1.fits,2013-02-03T070001Z/aia.lev1_euv_12s.2013-02-03T070010Z.131.image_lev1.fits,2013-02-03T070001Z/aia.lev1_euv_12s.2013-02-03T070014Z.171.image_lev1.fits,2013-02-03T070001Z/aia.lev1_euv_12s.2013-02-03T070009Z.193.image_lev1.fits,2013-02-03T070001Z/aia.lev1_euv_12s.2013-02-03T070001Z.211.image_lev1.fits,2013-02-03T070001Z/aia.lev1_euv_12s.2013-02-03T070009Z.304.image_lev1.fits,2013-02-03T070001Z/aia.lev1_euv_12s.2013-02-03T070004Z.335.image_lev1.fits,2013-02-03T070001Z/hmi.m_720s.20130203_070000_TAI.1.magnetogram.fits
2013-02-03T08:00:00Z,2013-02-03T08:00:01Z,2013-02-03T080001Z/aia.lev1_euv_12s.2013-02-03T080003Z.94.image_lev1.fits,2013-02-03T080001Z/aia.lev1_euv_12s.2013-02-03T080010Z.131.image_lev1.fits,2013-02-03T080001Z/aia.lev1_euv_12s.2013-02-03T080012Z.171.image_lev1.fits,2013-02-03T080001Z/aia.lev1_euv_12s.2013-02-03T080008Z.193.image_lev1.fits,2013-02-03T080001Z/aia.lev1_euv_12s.2013-02-03T080001Z.211.image_lev1.fits,2013-02-03T080001Z/aia.lev1_euv_12s.2013-02-03T080009Z.304.image_lev1.fits,2013-02-03T080001Z/aia.lev1_euv_12s.2013-02-03T080004Z.335.image_lev1.fits,2013-02-03T080001Z/hmi.m_720s.20130203_080000_TAI.1.magnetogram.fits
2013-02-03T09:00:00Z,2013-02-03T09:00:01Z,2013-02-03T090001Z/aia.lev1_euv_12s.2013-02-03T090003Z.94.image_lev1.fits,2013-02-03T090001Z/aia.lev1_euv_12s.2013-02-03T090010Z.131.image_lev1.fits,2013-02-03T090001Z/aia.lev1_euv_12s.2013-02-03T090012Z.171.image_lev1.fits,2013-02-03T090001Z/aia.lev1_euv_12s.2013-02-03T090008Z.193.image_lev1.fits,2013-02-03T090001Z/aia.lev1_euv_12s.2013-02-03T090001Z.211.image_lev1.fits,2013-02-03T090001Z/aia.lev1_euv_12s.2013-02-03T090009Z.304.image_lev1.fits,2013-02-03T090001Z/aia.lev1_euv_12s.2013-02-03T090004Z.335.image_lev1.fits,2013-02-03T090001Z/hmi.m_720s.20130203_090000_TAI.1.magnetogram.fits
